attrictions,type,reviews,html
Gardens by the Bay,Gardens,56069,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2149128-Reviews-Gardens_by_the_Bay-Singapore.html
Singapore Mass Rapid Transit (SMRT),Mass Transportation Systems,22229,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8016698-Reviews-Singapore_Mass_Rapid_Transit_SMRT-Singapore.html
Singapore Zoo,Zoos,21561,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324542-Reviews-Singapore_Zoo-Singapore.html
Singapore Botanic Gardens,Gardens,18838,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d310900-Reviews-Singapore_Botanic_Gardens-Singapore.html
Singapore Flyer,Observation Decks & Towers,16956,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d678639-Reviews-Singapore_Flyer-Singapore.html
Marina Bay Sands Skypark,Points of Interest & Landmarks,16175,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1837767-Reviews-Marina_Bay_Sands_Skypark-Singapore.html
Cloud Forest,Gardens,13984,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d4400781-Reviews-Cloud_Forest-Singapore.html
Chinatown,Neighbourhoods,13605,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317415-Reviews-Chinatown-Singapore.html
National Orchid Garden,Gardens,13240,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317453-Reviews-National_Orchid_Garden-Singapore.html
Orchard Road,Points of Interest & Landmarks,12987,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317454-Reviews-Orchard_Road-Singapore.html
Marina Bay,Marinas,12288,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1177497-Reviews-Marina_Bay-Singapore.html
Night Safari,Nature & Wildlife Areas,11771,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324761-Reviews-Night_Safari-Singapore.html
Merlion Park,Monuments & Statues,9144,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d644919-Reviews-Merlion_Park-Singapore.html
Buddha Tooth Relic Temple and Museum,Sacred & Religious Sites,6237,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1438273-Reviews-Buddha_Tooth_Relic_Temple_and_Museum-Singapore.html
Flower Dome,Points of Interest & Landmarks,6187,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d4400784-Reviews-Flower_Dome-Singapore.html
Supertree Grove,Points of Interest & Landmarks,5417,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8634325-Reviews-Supertree_Grove-Singapore.html
Jurong Bird Park,Nature & Wildlife Areas,5015,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d315466-Reviews-Jurong_Bird_Park-Singapore.html
Waterfront Promenade,Scenic Walking Areas,4209,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1888876-Reviews-Waterfront_Promenade-Singapore.html
Singapore Cable Car,Tramways,3987,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d315470-Reviews-Singapore_Cable_Car-Singapore.html
Little India,Neighbourhoods,3900,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324541-Reviews-Little_India-Singapore.html
Clarke Quay,Shopping Malls,3231,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324756-Reviews-Clarke_Quay-Singapore.html
Maxwell Food Centre,Flea & Street Markets,3138,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d13078277-Reviews-Maxwell_Food_Centre-Singapore.html
Mustafa Centre,Shopping Malls,2901,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2139541-Reviews-Mustafa_Centre-Singapore.html
River Safari,Theme Parks,2859,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d4089881-Reviews-River_Safari-Singapore.html
The Helix Bridge,Bridges,2776,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2138898-Reviews-The_Helix_Bridge-Singapore.html
National Museum of Singapore,Speciality Museums,2645,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324550-Reviews-National_Museum_of_Singapore-Singapore.html
Arab Street,Neighbourhoods,2208,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324757-Reviews-Arab_Street-Singapore.html
Asian Civilisations Museum,History Museums,2109,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d310896-Reviews-Asian_Civilisations_Museum-Singapore.html
The Shoppes at Marina Bay Sands,Shopping Malls,2105,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2138910-Reviews-The_Shoppes_at_Marina_Bay_Sands-Singapore.html
Battlebox,Historic Sites,2049,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d9859121-Reviews-Battlebox-Singapore.html
The Changi Museum,History Museums,2049,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324543-Reviews-The_Changi_Museum-Singapore.html
Singapore River,Nature & Wildlife Areas,1995,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d4283466-Reviews-Singapore_River-Singapore.html
MacRitchie Nature Trail,Nature & Wildlife Areas,1779,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d386880-Reviews-MacRitchie_Nature_Trail-Singapore.html
Raffles Hotel Arcade,Points of Interest & Landmarks,1696,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1492403-Reviews-Raffles_Hotel_Arcade-Singapore.html
Lau Pa Sat Festival Pavilion,Historic Sites,1539,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d386879-Reviews-Lau_Pa_Sat_Festival_Pavilion-Singapore.html
ArtScience Museum at Marina Bay Sands,Speciality Museums,1526,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2138895-Reviews-ArtScience_Museum_at_Marina_Bay_Sands-Singapore.html
VivoCity,Shopping Malls,1384,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d634131-Reviews-VivoCity-Singapore.html
Marina Bay Sands Casino,Casinos,1262,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1062119-Reviews-Marina_Bay_Sands_Casino-Singapore.html
Peranakan Museum,Speciality Museums,1232,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1491151-Reviews-Peranakan_Museum-Singapore.html
Boat Quay,Piers & Boardwalks,1210,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317397-Reviews-Boat_Quay-Singapore.html
National Gallery Singapore,Children's Museums,1172,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8077179-Reviews-National_Gallery_Singapore-Singapore.html
East Coast Park,Beaches,1158,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317426-Reviews-East_Coast_Park-Singapore.html
The Southern Ridges,Scenic Walking Areas,1109,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1523862-Reviews-The_Southern_Ridges-Singapore.html
Chinatown Heritage Centre,Speciality Museums,1012,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324540-Reviews-Chinatown_Heritage_Centre-Singapore.html
Sultan Mosque,Sacred & Religious Sites,1005,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317468-Reviews-Sultan_Mosque-Singapore.html
Sri Mariamman Temple,Sacred & Religious Sites,987,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324753-Reviews-Sri_Mariamman_Temple-Singapore.html
Fort Canning Park,Parks,976,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324755-Reviews-Fort_Canning_Park-Singapore.html
ION Orchard,Observatories & Planetariums,975,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2139448-Reviews-ION_Orchard-Singapore.html
Kranji War Memorial,Bodies of Water,973,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d386877-Reviews-Kranji_War_Memorial-Singapore.html
Haji Lane,Neighbourhoods,941,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d3512383-Reviews-Haji_Lane-Singapore.html
MacRitchie Reservoir,Bodies of Water,813,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1527627-Reviews-MacRitchie_Reservoir-Singapore.html
Haw Par Villa,Historic Sites,813,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324758-Reviews-Haw_Par_Villa-Singapore.html
Science Centre Singapore,Science Museums,745,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d446423-Reviews-Science_Centre_Singapore-Singapore.html
Chinese and Japanese Gardens,Gardens,730,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d379346-Reviews-Chinese_and_Japanese_Gardens-Singapore.html
Chijmes,Historic Sites,694,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d338376-Reviews-Chijmes-Singapore.html
Takashimaya Singapore,Neighbourhoods,692,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1640638-Reviews-Takashimaya_Singapore-Singapore.html
Marina Barrage,Marinas,658,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1823698-Reviews-Marina_Barrage-Singapore.html
Lucky Plaza,Flea & Street Markets,639,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317458-Reviews-Lucky_Plaza-Singapore.html
Fountain of Wealth,Fountains,623,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317428-Reviews-Fountain_of_Wealth-Singapore.html
Singapore Visitor Centre,Sacred & Religious Sites,621,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8572446-Reviews-Singapore_Visitor_Centre-Singapore.html
Henderson Waves,Bridges,591,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d3561693-Reviews-Henderson_Waves-Singapore.html
Suntec City,Shopping Malls,587,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317398-Reviews-Suntec_City-Singapore.html
National Library of Singapore,Libraries,556,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1994786-Reviews-National_Library_of_Singapore-Singapore.html
F1 - Singapore Grand Prix,Sporting Events,550,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8820216-Reviews-F1_Singapore_Grand_Prix-Singapore.html
The Intan,Speciality Museums,524,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d7791180-Reviews-The_Intan-Singapore.html
Singapore Art Museum,Art Museums,516,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d310899-Reviews-Singapore_Art_Museum-Singapore.html
Sri Veeramakaliamman Temple,Shopping Malls,504,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317472-Reviews-Sri_Veeramakaliamman_Temple-Singapore.html
Sungei Buloh Wetland Reserve,Nature & Wildlife Areas,501,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d315468-Reviews-Sungei_Buloh_Wetland_Reserve-Singapore.html
Raffles City,Shopping Malls,492,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2139569-Reviews-Raffles_City-Singapore.html
Singapore City Gallery,Speciality Museums,489,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d315469-Reviews-Singapore_City_Gallery-Singapore.html
Jewel Changi Airport,Shopping Malls,483,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d17237163-Reviews-Jewel_Changi_Airport-Singapore.html
Kampong Glam,Neighbourhoods,444,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317436-Reviews-Kampong_Glam-Singapore.html
Esplanade Park,Parks,422,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317427-Reviews-Esplanade_Park-Singapore.html
Resorts World Sentosa Casino,Casinos,416,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1994850-Reviews-Resorts_World_Sentosa_Casino-Singapore.html
OCBC Skyway,Scenic Walking Areas,413,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d10229455-Reviews-OCBC_Skyway-Singapore.html
Bukit Timah Nature Reserve,Hiking Trails,383,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d315472-Reviews-Bukit_Timah_Nature_Reserve-Singapore.html
Wild Wild Wet,Water Parks,376,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d641343-Reviews-Wild_Wild_Wet-Singapore.html
St Andrew's Cathedral,Sacred & Religious Sites,371,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d446427-Reviews-St_Andrew_s_Cathedral-Singapore.html
Mount Faber,Arenas & Stadiums,366,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2344356-Reviews-Mount_Faber-Singapore.html
Holland Village,Neighbourhoods,331,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2062367-Reviews-Holland_Village-Singapore.html
ION Sky,Lookouts,329,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2280987-Reviews-ION_Sky-Singapore.html
Plaza Singapura,,310,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1640639-Reviews-Plaza_Singapura-Singapore.html
Emerald Hill,Cemeteries,309,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d592883-Reviews-Emerald_Hill-Singapore.html
IMM Outlet Mall,Shopping Malls,307,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d4717342-Reviews-IMM_Outlet_Mall-Singapore.html
City Square Mall,Shopping Malls,300,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2139492-Reviews-City_Square_Mall-Singapore.html
Thian Hock Keng Temple,Sacred & Religious Sites,282,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317402-Reviews-Thian_Hock_Keng_Temple-Singapore.html
Cavenagh Bridge,Bridges,269,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d591456-Reviews-Cavenagh_Bridge-Singapore.html
Mint Museum of Toys,Speciality Museums,263,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1452075-Reviews-Mint_Museum_of_Toys-Singapore.html
Marina Square,Shopping Malls,252,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2139528-Reviews-Marina_Square-Singapore.html
313@somerset,Shopping Malls,248,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2139475-Reviews-313_somerset-Singapore.html
Tekka Centre,Shopping Malls,247,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2338971-Reviews-Tekka_Centre-Singapore.html
Singapore Philatelic Museum,Speciality Museums,245,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d446422-Reviews-Singapore_Philatelic_Museum-Singapore.html
Katong District,Historic Sites,236,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d640944-Reviews-Katong_District-Singapore.html
The Pinnacle @ Duxton,Points of Interest & Landmarks,234,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d3512810-Reviews-The_Pinnacle_Duxton-Singapore.html
Red Dot Design Museum,Speciality Museums,218,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1937005-Reviews-Red_Dot_Design_Museum-Singapore.html
Robertson Quay,Neighbourhoods,216,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d3460002-Reviews-Robertson_Quay-Singapore.html
Bukit Brown Cemetery,Cemeteries,208,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2547770-Reviews-Bukit_Brown_Cemetery-Singapore.html
Suntec Singapore Convention & Exhibition Centre,Conference & Convention Centres,194,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1419989-Reviews-Suntec_Singapore_Convention_Exhibition_Centre-Singapore.html
Labrador Nature Reserve,Nature & Wildlife Areas,189,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2344142-Reviews-Labrador_Nature_Reserve-Singapore.html
Surviving the Japanese Occupation: War and Its Legacies,Military Museums,174,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1583427-Reviews-Surviving_the_Japanese_Occupation_War_and_Its_Legacies-Singapore.html
Kuan Yin Thong Hood Cho Temple,Visitor Centres,171,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d386878-Reviews-Kuan_Yin_Thong_Hood_Cho_Temple-Singapore.html
Ngee Ann City,Shopping Malls,166,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2139551-Reviews-Ngee_Ann_City-Singapore.html
Tanah Merah Ferry Terminal,Ferries,165,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1638636-Reviews-Tanah_Merah_Ferry_Terminal-Singapore.html
Satay street,Sacred & Religious Sites,163,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d9977571-Reviews-Satay_street-Singapore.html
Singapore Cricket Club,Sports Complexes,159,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d591520-Reviews-Singapore_Cricket_Club-Singapore.html
Malay Heritage Centre,History Museums,158,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1371240-Reviews-Malay_Heritage_Centre-Singapore.html
National Stadium,Architectural Buildings,155,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2349033-Reviews-National_Stadium-Singapore.html
Parkview Square,Flea & Street Markets,153,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2341763-Reviews-Parkview_Square-Singapore.html
Bollywood Veggies,Farms,152,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2344448-Reviews-Bollywood_Veggies-Singapore.html
Marina Bay Cruise Centre,Points of Interest & Landmarks,150,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d6844331-Reviews-Marina_Bay_Cruise_Centre-Singapore.html
Singapore Turf Club,Arenas & Stadiums,141,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d562954-Reviews-Singapore_Turf_Club-Singapore.html
Chinatown Point,Shopping Malls,138,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8015310-Reviews-Chinatown_Point-Singapore.html
Changi Beach,Historic Sites,136,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d3459679-Reviews-Changi_Beach-Singapore.html
People's Park Complex,Shopping Malls,136,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8015306-Reviews-People_s_Park_Complex-Singapore.html
Isetan Scotts,Department Stores,134,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1892450-Reviews-Isetan_Scotts-Singapore.html
Lee Kong Chian Natural History Museum,Natural History Museums,132,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8015325-Reviews-Lee_Kong_Chian_Natural_History_Museum-Singapore.html
Geylang Serai,Neighbourhoods,125,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2049172-Reviews-Geylang_Serai-Singapore.html
Pasir Ris Town Park,Nature & Wildlife Areas,121,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d591382-Reviews-Pasir_Ris_Town_Park-Singapore.html
HarbourFront Centre,Shopping Malls,121,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d7797836-Reviews-HarbourFront_Centre-Singapore.html
Hort Park,Parks,120,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2344355-Reviews-Hort_Park-Singapore.html
Jurong East Swimming Complex,Water Parks,120,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2258396-Reviews-Jurong_East_Swimming_Complex-Singapore.html
Jurong Point Shopping Mall,Shopping Malls,119,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d6981762-Reviews-Jurong_Point_Shopping_Mall-Singapore.html
Indian Heritage Centre,Art Museums,114,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8072555-Reviews-Indian_Heritage_Centre-Singapore.html
Tangs Plaza,Department Stores,107,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8574463-Reviews-Tangs_Plaza-Singapore.html
NUS Baba House,Architectural Buildings,105,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d1857193-Reviews-NUS_Baba_House-Singapore.html
St John's Island,Nature & Wildlife Areas,103,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2344433-Reviews-St_John_s_Island-Singapore.html
Kusu Island,Islands,101,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317438-Reviews-Kusu_Island-Singapore.html
Kong Meng San Phor Kark See Temple,Sacred & Religious Sites,99,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d386876-Reviews-Kong_Meng_San_Phor_Kark_See_Temple-Singapore.html
Geylang Serai New Market,Flea & Street Markets,99,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d317432-Reviews-Geylang_Serai_New_Market-Singapore.html
Joo Chiat/Katong,Neighbourhoods,95,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d2344138-Reviews-Joo_Chiat_Katong-Singapore.html
Faber Peak,Tramways,93,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d7221059-Reviews-Faber_Peak-Singapore.html
Victoria Theatre & Victoria Concert Hall,Theatres,91,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d446443-Reviews-Victoria_Theatre_Victoria_Concert_Hall-Singapore.html
Chinese New Year (China Town),Cultural Events,84,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8820414-Reviews-Chinese_New_Year_China_Town-Singapore.html
Pagoda Street,Points of Interest & Landmarks,84,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8399607-Reviews-Pagoda_Street-Singapore.html
Jacob Ballas Children's Garden,Gardens,84,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d4355521-Reviews-Jacob_Ballas_Children_s_Garden-Singapore.html
Tanjong Pagar,Neighbourhoods,77,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d3915753-Reviews-Tanjong_Pagar-Singapore.html
Coney Island Park,Nature & Wildlife Areas,71,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8720312-Reviews-Coney_Island_Park-Singapore.html
Bishan Ang Mo Kio Park,Parks,69,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d4578243-Reviews-Bishan_Ang_Mo_Kio_Park-Singapore.html
Bukit Batok Nature Park,Parks,69,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d591455-Reviews-Bukit_Batok_Nature_Park-Singapore.html
Kallang Wave Mall,Department Stores,68,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8452085-Reviews-Kallang_Wave_Mall-Singapore.html
Telok Ayer Street,Points of Interest & Landmarks,66,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d324751-Reviews-Telok_Ayer_Street-Singapore.html
Library @ Orchard,Libraries,64,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d7254973-Reviews-Library_Orchard-Singapore.html
Air Force Museum,Military Museums,60,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d562179-Reviews-Air_Force_Museum-Singapore.html
Cathedral of the Good Shepherd,Churches & Cathedrals,58,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d379341-Reviews-Cathedral_of_the_Good_Shepherd-Singapore.html
Far East Organization Children's Garden,Playgrounds,52,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d10040709-Reviews-Far_East_Organization_Children_s_Garden-Singapore.html
i Light Marina Bay,Cultural Events,48,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d10020483-Reviews-I_Light_Marina_Bay-Singapore.html
Changi Point Boardwalk,Piers & Boardwalks,42,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d8010699-Reviews-Changi_Point_Boardwalk-Singapore.html
Lian Shan Shuang Lin Temple,Sacred & Religious Sites,34,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d446424-Reviews-Lian_Shan_Shuang_Lin_Temple-Singapore.html
Admiralty Park,Parks,34,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d7396418-Reviews-Admiralty_Park-Singapore.html
Lazarus Island,Beaches,24,https://www.tripadvisor.com.sg/Attraction_Review-g294265-d12105952-Reviews-Lazarus_Island-Singapore.html
